mesh Suzanne()
{
    mesh suzanne;

    suzanne.verts_size = 507;
    suzanne.tri_size = 967;
    
    suzanne.verts = malloc(sizeof(TRI_VERT3) * 507);
    suzanne.tris = malloc(sizeof(tri) * 967);
    
    suzanne.verts[0] = (TRI_VERT3){.position = (Vector3){0.4375, 0.164062, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.tris[799] = (tri){366, 370, 368};
    suzanne.tris[800] = (tri){371, 367, 369};
    suzanne.tris[801] = (tri){372, 376, 370};
    suzanne.tris[802] = (tri){377, 373, 371};
    suzanne.tris[803] = (tri){378, 376, 374};
    suzanne.tris[804] = (tri){379, 377, 315};
    suzanne.tris[805] = (tri){316, 374, 354};
    suzanne.tris[806] = (tri){375, 317, 355};
    suzanne.tris[807] = (tri){354, 372, 356};
    suzanne.tris[808] = (tri){373, 355, 357};
    suzanne.tris[809] = (tri){356, 366, 358};
    suzanne.tris[810] = (tri){367, 357, 359};
    suzanne.tris[811] = (tri){358, 364, 360};
    suzanne.tris[812] = (tri){365, 359, 361};
    suzanne.tris[813] = (tri){292, 360, 364};
    suzanne.tris[814] = (tri){293, 361, 291};
    suzanne.tris[815] = (tri){360, 302, 358};
    suzanne.tris[816] = (tri){361, 302, 74};
    suzanne.tris[817] = (tri){284, 288, 286};
    suzanne.tris[818] = (tri){289, 285, 287};
    suzanne.tris[819] = (tri){284, 360, 290};
    suzanne.tris[820] = (tri){361, 285, 291};
    suzanne.tris[821] = (tri){296, 362, 310};
    suzanne.tris[822] = (tri){297, 363, 295};
    suzanne.tris[823] = (tri){310, 368, 312};
    suzanne.tris[824] = (tri){369, 311, 313};
    suzanne.tris[825] = (tri){312, 370, 382};
    suzanne.tris[826] = (tri){371, 313, 383};
    suzanne.tris[827] = (tri){376, 382, 370};
    suzanne.tris[828] = (tri){377, 383, 315};
    suzanne.tris[829] = (tri){350, 384, 386};
    suzanne.tris[830] = (tri){351, 385, 349};
    suzanne.tris[831] = (tri){384, 320, 386};
    suzanne.tris[832] = (tri){385, 321, 319};
    suzanne.tris[833] = (tri){298, 384, 300};
    suzanne.tris[834] = (tri){385, 299, 301};
    suzanne.tris[835] = (tri){300, 342, 344};
    suzanne.tris[836] = (tri){343, 301, 345};
    suzanne.tris[837] = (tri){322, 378, 380};
    suzanne.tris[838] = (tri){323, 379, 315};
    suzanne.tris[839] = (tri){378, 324, 380};
    suzanne.tris[840] = (tri){379, 325, 317};
    suzanne.tris[841] = (tri){386, 322, 380};
    suzanne.tris[842] = (tri){387, 323, 321};
    suzanne.tris[843] = (tri){352, 386, 380};
    suzanne.tris[844] = (tri){353, 387, 351};
    suzanne.tris[845] = (tri){388, 402, 414};
    suzanne.tris[846] = (tri){389, 403, 401};
    suzanne.tris[847] = (tri){400, 404, 402};
    suzanne.tris[848] = (tri){405, 401, 403};
    suzanne.tris[849] = (tri){404, 396, 406};
    suzanne.tris[850] = (tri){405, 397, 399};
    suzanne.tris[851] = (tri){406, 394, 408};
    suzanne.tris[852] = (tri){407, 395, 397};
    suzanne.tris[853] = (tri){408, 392, 410};
    suzanne.tris[854] = (tri){409, 393, 395};
    suzanne.tris[855] = (tri){392, 412, 410};
    suzanne.tris[856] = (tri){413, 393, 411};
    suzanne.tris[857] = (tri){410, 418, 420};
    suzanne.tris[858] = (tri){419, 411, 421};
    suzanne.tris[859] = (tri){408, 420, 422};
    suzanne.tris[860] = (tri){421, 409, 423};
    suzanne.tris[861] = (tri){424, 408, 422};
    suzanne.tris[862] = (tri){425, 409, 407};
    suzanne.tris[863] = (tri){426, 406, 424};
    suzanne.tris[864] = (tri){427, 407, 405};
    suzanne.tris[865] = (tri){428, 404, 426};
    suzanne.tris[866] = (tri){429, 405, 403};
    suzanne.tris[867] = (tri){402, 416, 414};
    suzanne.tris[868] = (tri){417, 403, 415};
    suzanne.tris[869] = (tri){320, 442, 444};
    suzanne.tris[870] = (tri){321, 443, 319};
    suzanne.tris[871] = (tri){390, 444, 412};
    suzanne.tris[872] = (tri){391, 445, 321};
    suzanne.tris[873] = (tri){310, 442, 318};
    suzanne.tris[874] = (tri){443, 311, 319};
    suzanne.tris[875] = (tri){382, 414, 430};
    suzanne.tris[876] = (tri){415, 383, 431};
    suzanne.tris[877] = (tri){412, 440, 418};
    suzanne.tris[878] = (tri){441, 413, 419};
    suzanne.tris[879] = (tri){446, 440, 444};
    suzanne.tris[880] = (tri){447, 441, 439};
    suzanne.tris[881] = (tri){434, 438, 446};
    suzanne.tris[882] = (tri){439, 435, 447};
    suzanne.tris[883] = (tri){448, 434, 446};
    suzanne.tris[884] = (tri){449, 435, 433};
    suzanne.tris[885] = (tri){448, 450, 432};
    suzanne.tris[886] = (tri){449, 451, 431};
    suzanne.tris[887] = (tri){430, 416, 450};
    suzanne.tris[888] = (tri){431, 417, 415};
    suzanne.tris[889] = (tri){312, 430, 448};
    suzanne.tris[890] = (tri){431, 313, 449};
    suzanne.tris[891] = (tri){442, 448, 446};
    suzanne.tris[892] = (tri){443, 449, 313};
    suzanne.tris[893] = (tri){416, 452, 450};
    suzanne.tris[894] = (tri){453, 417, 451};
    suzanne.tris[895] = (tri){432, 452, 462};
    suzanne.tris[896] = (tri){433, 453, 451};
    suzanne.tris[897] = (tri){432, 460, 434};
    suzanne.tris[898] = (tri){461, 433, 435};
    suzanne.tris[899] = (tri){436, 460, 458};
    suzanne.tris[900] = (tri){437, 461, 435};
    suzanne.tris[901] = (tri){438, 458, 456};
    suzanne.tris[902] = (tri){439, 459, 437};
    suzanne.tris[903] = (tri){438, 454, 440};
    suzanne.tris[904] = (tri){455, 439, 441};
    suzanne.tris[905] = (tri){440, 474, 418};
    suzanne.tris[906] = (tri){475, 441, 419};
    suzanne.tris[907] = (tri){428, 476, 416};
    suzanne.tris[908] = (tri){477, 429, 417};
    suzanne.tris[909] = (tri){426, 464, 428};
    suzanne.tris[910] = (tri){465, 427, 429};
    suzanne.tris[911] = (tri){424, 466, 426};
    suzanne.tris[912] = (tri){467, 425, 427};
    suzanne.tris[913] = (tri){424, 470, 468};
    suzanne.tris[914] = (tri){425, 471, 423};
    suzanne.tris[915] = (tri){422, 472, 470};
    suzanne.tris[916] = (tri){423, 473, 421};
    suzanne.tris[917] = (tri){420, 474, 472};
    suzanne.tris[918] = (tri){421, 475, 419};
    suzanne.tris[919] = (tri){456, 478, 480};
    suzanne.tris[920] = (tri){457, 479, 459};
    suzanne.tris[921] = (tri){480, 484, 482};
    suzanne.tris[922] = (tri){481, 485, 479};
    suzanne.tris[923] = (tri){484, 488, 482};
    suzanne.tris[924] = (tri){489, 485, 483};
    suzanne.tris[925] = (tri){488, 492, 490};
    suzanne.tris[926] = (tri){489, 493, 487};
    suzanne.tris[927] = (tri){464, 486, 476};
    suzanne.tris[928] = (tri){487, 465, 477};
    suzanne.tris[929] = (tri){484, 476, 486};
    suzanne.tris[930] = (tri){485, 477, 453};
    suzanne.tris[931] = (tri){462, 484, 478};
    suzanne.tris[932] = (tri){463, 485, 453};
    suzanne.tris[933] = (tri){458, 462, 478};
    suzanne.tris[934] = (tri){463, 459, 479};
    suzanne.tris[935] = (tri){474, 456, 480};
    suzanne.tris[936] = (tri){475, 457, 455};
    suzanne.tris[937] = (tri){472, 480, 482};
    suzanne.tris[938] = (tri){481, 473, 483};
    suzanne.tris[939] = (tri){488, 472, 482};
    suzanne.tris[940] = (tri){489, 473, 471};
    suzanne.tris[941] = (tri){490, 470, 488};
    suzanne.tris[942] = (tri){491, 471, 469};
    suzanne.tris[943] = (tri){466, 490, 492};
    suzanne.tris[944] = (tri){491, 467, 493};
    suzanne.tris[945] = (tri){392, 504, 390};
    suzanne.tris[946] = (tri){505, 393, 391};
    suzanne.tris[947] = (tri){394, 502, 392};
    suzanne.tris[948] = (tri){503, 395, 393};
    suzanne.tris[949] = (tri){394, 498, 500};
    suzanne.tris[950] = (tri){395, 499, 397};
    suzanne.tris[951] = (tri){396, 496, 498};
    suzanne.tris[952] = (tri){397, 497, 399};
    suzanne.tris[953] = (tri){398, 494, 496};
    suzanne.tris[954] = (tri){399, 495, 401};
    suzanne.tris[955] = (tri){400, 506, 494};
    suzanne.tris[956] = (tri){401, 507, 389};
    suzanne.tris[957] = (tri){502, 506, 504};
    suzanne.tris[958] = (tri){503, 507, 495};
    suzanne.tris[959] = (tri){494, 500, 496};
    suzanne.tris[960] = (tri){501, 495, 497};
    suzanne.tris[961] = (tri){382, 506, 388};
    suzanne.tris[962] = (tri){383, 507, 315};
    suzanne.tris[963] = (tri){314, 504, 506};
    suzanne.tris[964] = (tri){505, 315, 507};
    suzanne.tris[965] = (tri){320, 504, 322};
    suzanne.tris[966] = (tri){505, 321, 323};

    return suzanne;
}
